9.773.213;11.112.792;8.237.028;
31.548.016;43.115.646;;
8.612.918;15.258.031;13.489.997;110.548
35.682.705;23.744.957;22.443.163;
19.273.708;21.652.195;14.083.034;
8.818.563;1.268.323;;
10.505.442;45.782.914;5.677.448;6.103.142
17.630.638;11.543.812;12.674.946;
14.554.557;14.094.144;;
10.590.655;37.214.745;;
46.345.734;2.160.344;25.111.984;
9.226.154;44.272.428;57.209.926;656.154
11.422.346;18.049.805;;
22.318.892;23.167.624;28.955.933;18.411.303
10.921.023;11.048.145;14.039.067;12.057.016
25.445.362;38.936.893;;
12.314.998;22.950.315;19.857.193;12.501.412
11.272.812;24.997.948;11.880.859;
13.547.526;15.048.823;109.744.425;
18.999.308;12.716.615;1.395.388;
9.161.569;8.644.432;13.474.556;18.084.816
132.017;11.692.094;11.500.773;13.463.498
1.217.751;888.431;;
18.802.227;23.334.942;;
14.442.194;11.277.696;12.923.173;12.261.418
13.376.745;1.929.488;10.438.856;13.373.993
16.577.639;12.782.059;13.135.385;
65.909.066;13.882.773;63.266.916;44.503.913
19.202.261;19.541.363;;
11.963.874;11.424.595;11.315.135;11.951.402
11.217.228;94.281.025;1.929.459;
16.506.521;27.124.979;19.414.995;
534.699;8.241.868;-1.058.914;0.14229587
6.525.193;9.332.643;8.335.109;9.150.674
27.737.082;20.379.713;19.199.867;
8.748.455;949.563;14.728.255;9.835.772
18.425.566;26.129.906;;
9.203.507;5.531.304;10.609.703;12.303.706
22.804.186;29.466.574;;
14.055.505;13.550.428;11.736.495;
43.545.067;30.288.054;;
7.640.752;5.691.197;13.186.332;7.578.255
8.845.271;10.717.204;16.310.513;
15.866.915;2.929.107;;
37.567.713;0.38615945;24.480.555;
29.832.962;10.975.064;;
67.738.047;54.487.066;8.170.291;6.935.032
29.483.904;22.880.058;2.256.144;
19.526.655;20.652.023;26.778.772;
8.800.653;16.788.692;79.247.327;10.599.323
20.826.868;12.290.735;;
13.683.046;7.987.618;21.433.502;9.869.993
13.237.027;10.696.479;13.182.284;
131.504.135;17.773.563;13.061.192;
823.121;134.532.385;18.545.258;
3.754.363;18.837.786;;
6.776.976;8.120.892;95.345.335;9.168.696
30.353.104;45.509.014;;
16.682.467;13.097.412;26.159.376;
15.514.547;15.253.975;;
5.610.622;34.069.122;;
23.917.556;15.508.981;4.429.956;7.881.997
10.369.404;10.214.028;15.601.181;
6.397.965;5.869.236;9.660.668;873.751
21.129.423;23.755.495;280.633;17.977.644
8.832.269;13.109.679;8.136.712;9.964.571
15.553.082;15.949.256;;
10.629.983;83.493.185;10.238.111;72.805.743
13.546.977;13.213.453;35.480.237;42.373.896
0.97841525;9.927.701;3.764.652;
38.028.693;32.078.052;49.732.356;
73.993.406;8.785.322;75.119.514;15.975.575
28.687.891;15.890.571;62.554.126;
16.928.423;19.808.735;28.823.633;
12.837.403;204.967;;
8.554.378;1.385.257;8.478.153;11.812.332
19.633.072;21.178.492;24.629.055;23.762.806
16.244.383;14.599.582;;
1.670.853;33.661.776;10.071.384;38.576.999
7.098.212;17.842.987;10.922.207;9.655.733
17.489.399;86.831.875;10.069.538;
36.352.127;1.896.717;;
457.109;32.900.321;9.082.516;37.277.386
33.687.756;3.253.309;;
14.811.881;18.176.884;;
38.514.423;3.667.026;;
15.319.374;4.659.828;7.780.248;13.769.225
26.919.952;21.020.094;;
14.909.289;13.823.364;17.885.986;
23.816.769;19.385.807;;
1.690.355;19.477.121;;
71.917.014;432.393;13.349.592;
10.733.976;15.252.096;2.495.688;17.307.583
2.058.353;35.255.886;;
13.349.138;15.342.591;24.375.755;12.124.117
22.998.013;163.697;12.951.378;
13.133.036;9.854.102;11.686.881;
17.712.189;15.786.413;;
18.911.747;19.638.863;13.554.523;17.214.241
50.110.717;4.929.602;4.807.247;
1.195.744;12.279.028;12.156.426;
9.531.406;11.954.285;9.299.397;76.821.527
16.202.372;143.127.365;;
9.407.984;11.998.736;;
8.364.934;11.464.015;11.203.809;
12.285.037;7.925.162;515.315;11.456.504
23.200.804;27.792.347;31.519.333;
16.493.765;25.837.486;21.373.478;
27.923.986;15.220.983;;
42.471.325;4.077.759;;
12.895.398;27.319.414;;
40.511.078;40.443.005;;
10.883.166;9.915.441;;
6.693.988;7.385.411;7.389.489;
17.224.724;13.726.567;14.033.534;
7.702.193;77.909.784;12.793.129;9.654.341
6.469.692;847.026;72.426.333;
22.160.215;20.728.653;31.500.984;
18.813.744;18.448.963;19.215.786;20.027.277
15.145.724;15.953.292;;
13.133.345;23.120.829;22.376.179;16.398.434
3.595.289;30.816.257;;
1.173.481;18.413.883;;
17.236.929;344.786;;
9.524.712;74.210.453;853.825;
23.753.218;18.988.667;;
21.625.448;12.554.734;;
20.581.469;7.493.695;;
14.334.719;12.741.505;1.525.757;19.234.182
15.888.734;26.679.401;18.672.163;
8.943.932;18.521.828;;
21.299.463;27.898.197;;
20.968.754;13.472.403;23.543.303;
23.040.926;14.901.859;16.400.997;21.606.314
13.828.323;15.060.914;16.306.425;
48.149.376;516.088;10.375.473;78.579.197
8.043.364;12.710.041;11.408.557;
24.866.693;26.544.334;;
10.122.245;9.721.413;5.415.756;4.651.795
19.727.802;8.235.299;;
12.560.449;1.244.162;13.055.062;
11.573.849;15.016.236;;
10.651.104;93.673.115;9.587.903;
1.871.682;27.775.028;16.103.027;
85.955.305;8.433.657;50.226.746;
20.070.766;12.562.064;14.078.337;12.479.508
2.747.688;14.303.159;;
1.734.911;22.025.024;2.036.019;
2.591.225;21.895.935;17.328.318;
31.705.065;14.666.766;17.554.516;
20.415.981;22.109.734;;
1.679.593;20.995.724;18.169.533;1.651.593
24.286.066;2.372.135;28.800.697;
806.948;11.572.596;11.615.083;1.426.942
22.832.727;29.539.417;1.979.381;
0.40297052;6.809.101;37.900.143;34.745.421
1.482.265;12.232.901;9.999.087;19.719.404
22.607.279;18.270.882;;
43.123.446;9.571.646;21.744.626;
33.622.982;2.550.855;;
15.746.609;21.832.676;13.897.616;11.906.276
8.589.731;72.712.193;10.943.623;8.384.654
33.417.557;29.755.398;2.207.369;
3.200.917;2.593.812;;
22.487.728;10.208.982;125.422.325;
3.673.059;405.687;;
8.193.666;18.229.872;;
14.465.331;13.546.504;;
21.536.768;17.979.092;23.280.388;
5.992.465;4.908.627;5.432.602;
12.454.228;9.919.589;128.568.325;12.430.556
15.707.817;2.142.852;21.865.147;1.438.166
11.730.028;15.452.984;12.308.585;
113.671.875;12.708.889;17.363.178;15.742.838
9.413.167;92.651;72.106.953;
8.302.278;5.847.325;10.237.472;71.758.213
4.416.963;21.733.208;;
3.769.041;29.724.297;;
16.713.245;18.395.998;1.829.053;
1.736.832;14.999.274;14.365.145;
22.193.441;7.134.446;75.103.025;1.639.828
38.401.203;39.429.016;;
8.751.611;11.430.195;79.521.546;64.582.486
24.795.712;27.724.699;352.543;
65.052.958;10.320.777;4.289.692;
44.558.872;3.181.732;;
5.743.211;1.504.039;8.684.452;8.500.848
13.784.863;109.776.125;1.042.829;
24.810.575;28.845.196;1.844.148;13.669.043
17.577.736;26.994.902;14.299.835;137.600.765
25.275.656;22.065.783;24.695.024;
148.358;17.499.126;15.080.671;25.653.019
9.182.868;10.220.243;7.137.929;8.888.818
18.949.863;13.402.335;;
14.825.022;18.771.244;16.265.053;21.752.577
3.919.848;31.161.709;;
79.888.663;11.374.194;15.117.961;
4.528.728;30.211.744;;
11.302.626;33.281.233;8.661.448;22.601.917
9.579.439;13.651.444;22.759.378;
17.155.647;1.349.134;15.294.553;
1.186.547;1.040.915;13.308.542;
13.332.539;15.343.877;;
11.419.703;26.929.453;20.096.937;
15.166.886;15.885.998;26.801.403;25.455.414
68.257.914;750.738;17.142.555;
20.769.497;12.696.295;14.336.108;
6.111.002;8.301.547;45.801.044;1.220.809
836.341;13.397.084;15.274.771;11.736.987
11.845.273;18.306.736;13.768.095;
39.901.745;4.653.675;;
25.564.083;15.996.732;19.032.425;
33.306.652;22.264.969;;
19.064.255;14.689.785;11.185.542;
13.235.004;64.037.333;;
9.660.497;10.584.931;8.837.152;13.409.268
12.765.353;15.962.591;14.225.968;
11.634.051;7.679.036;11.260.468;
13.868.591;11.998.853;17.309.456;
94.373.455;605.916;38.996.992;8.384.285
24.897.132;5.524.839;22.971.666;5.275.694
43.024.178;31.447.062;;
2.417.447;15.387.481;;
4.224.595;8.384.343;37.594.643;
85.521;76.831.503;75.364.995;
178.886;18.623.764;18.938.349;19.937.534
8.031.266;12.166.257;67.149.935;68.283.916
12.104.734;14.112.673;14.550.648;
10.112.596;10.258.597;2.217.696;
16.903.048;6.072.297;6.839.768;12.377.525
7.318.814;124.844.675;123.060.055;42.020.135
8.441.121;10.509.219;65.857.353;9.102.192
8.947.064;30.639.796;51.762.996;70.359.416
21.016.085;19.506.674;23.124.166;20.451.103
11.769.523;20.106.773;26.424.316;21.628.893
2.486.419;24.599.525;;
1.965.124;2.065.838;22.013.285;
20.278.404;15.515.276;;
21.544.043;17.780.676;;
77.209.206;7.819.887;9.874.634;8.837.964
25.111.692;26.295.515;;
21.555.858;0.20186552;8.864.819;79.478.083
14.271.801;14.263.258;58.940.654;
10.992.017;20.723.692;13.203.259;10.894.925
9.210.729;11.804.061;;
1.703.636;137.573.395;;
20.815.449;14.047.082;;
7.245.787;7.495.046;110.113.125;48.932.695
9.893.606;10.294.153;15.025.078;
2.295.489;27.221.338;;
14.437.703;12.862.748;;
7.771.672;8.738.859;10.025.453;
25.781.525;22.789.547;2.217.548;
12.238.227;9.830.228;8.885.722;
8.228.628;9.296.662;15.287.539;
23.734.884;25.175.125;38.325.157;
17.986.786;2.531.256;15.552.163;
13.079.921;15.346.499;23.074.793;17.382.309
68.267.546;4.176.269;3.957.022;
38.174.028;76.335.974;29.232.333;
